timestamp,model,sales
2025-05-26 08:12,rtx3060,8
2025-05-26 08:12,rtx3070,4
2025-05-26 08:12,rtx3080,4
2025-05-26 08:12,rtx3090,4
2025-05-26 08:12,rx6700,6
2025-05-26 08:13,rtx3060,9
2025-05-26 08:13,rtx3070,0
2025-05-26 08:13,rtx3080,0
2025-05-26 08:13,rtx3090,0
2025-05-26 08:13,rx6700,13
2025-05-26 08:14,rtx3060,18
2025-05-26 08:14,rtx3070,20
2025-05-26 08:14,rtx3080,20
2025-05-26 08:14,rtx3090,2
2025-05-26 08:14,rx6700,12
2025-05-26 08:15,rtx3060,6
2025-05-26 08:15,rtx3070,15
2025-05-26 08:15,rtx3080,15
2025-05-26 08:15,rtx3090,1
2025-05-26 08:15,rx6700,15
2025-05-26 08:16,rtx3060,11
2025-05-26 08:16,rtx3070,2
2025-05-26 08:16,rtx3080,2
2025-05-26 08:16,rtx3090,6
2025-05-26 08:16,rx6700,12
2025-05-26 08:17,rtx3060,6
2025-05-26 08:17,rtx3070,16
2025-05-26 08:17,rtx3080,16
2025-05-26 08:17,rtx3090,9
2025-05-26 08:17,rx6700,1
2025-05-26 08:18,rtx3060,12
2025-05-26 08:18,rtx3070,15
2025-05-26 08:18,rtx3080,15
2025-05-26 08:18,rtx3090,7
2025-05-26 08:18,rx6700,5
2025-05-26 08:19,rtx3060,16
2025-05-26 08:19,rtx3070,9
2025-05-26 08:19,rtx3080,9
2025-05-26 08:19,rtx3090,0
2025-05-26 08:19,rx6700,4
2025-05-26 08:20,rtx3060,6
2025-05-26 08:20,rtx3070,17
2025-05-26 08:20,rtx3080,17
2025-05-26 08:20,rtx3090,16
2025-05-26 08:20,rx6700,2
2025-05-26 08:21,rtx3060,12
2025-05-26 08:21,rtx3070,10
2025-05-26 08:21,rtx3080,10
2025-05-26 08:21,rtx3090,13
2025-05-26 08:21,rx6700,8
2025-05-26 08:22,rtx3060,3
2025-05-26 08:22,rtx3070,2
2025-05-26 08:22,rtx3080,2
2025-05-26 08:22,rtx3090,9
2025-05-26 08:22,rx6700,7
2025-05-26 08:23,rtx3060,5
2025-05-26 08:23,rtx3070,12
2025-05-26 08:23,rtx3080,12
2025-05-26 08:23,rtx3090,4
2025-05-26 08:23,rx6700,15
2025-05-26 08:24,rtx3060,11
2025-05-26 08:24,rtx3070,14
2025-05-26 08:24,rtx3080,14
2025-05-26 08:24,rtx3090,14
2025-05-26 08:24,rx6700,13
2025-05-26 08:25,rtx3060,4
2025-05-26 08:25,rtx3070,0
2025-05-26 08:25,rtx3080,0
2025-05-26 08:25,rtx3090,20
2025-05-26 08:25,rx6700,8
2025-05-26 08:26,rtx3060,9
2025-05-26 08:26,rtx3070,9
2025-05-26 08:26,rtx3080,9
2025-05-26 08:26,rtx3090,9
2025-05-26 08:26,rx6700,15
2025-05-26 08:27,rtx3060,17
2025-05-26 08:27,rtx3070,13
2025-05-26 08:27,rtx3080,13
